study_id,Title,Reference,Species,Migratory_status,IUCN,Species_type,Feeding_habit,Max_Body_mass_g,Beak.Length_Culmen,Beak.Width,Wing.Length,Mass,Trophic.Level,Trophic.Niche,Habitat,Habitat.Density,Migration,Primary.Lifestyle,Longitude,Latitude,Location,Province,Country,Continent,Years_sampling,Environment,Sites_code,Tissue_abr,Tissue,Extraction_method,Identification,Ref_method,Number_of_species,TNMP,Mppersp,mp
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,429,17.8,17.8
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,798,33.3,33.3
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,11.5,11.5
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,17.2,17.2
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,11.5,11.5
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,14.8,14.8
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,16.2,16.2
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,26.8,26.8
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,crop,Crop,KOH,Stereomicroscope & FTIR,,,,19.3,19.3
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,29.0,29.0
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,31.4,31.4
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,18.7,18.7
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,44.7,44.7
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,35.1,35.1
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,32.1,32.1
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,40.1,40.1
1,First Report on Microplastics Quanti?cation in Poultry Chicken and Potential Human Health Risks in Pakistan,Bilal et al_2023,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,72.35 ,31.33 ,,Punjab,Pakistan,Asia,2022,Farm,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,,,35.0,35.0
2,Field evidence for transfer of plastic debris along a terrestrial food chain,Lwanga et al_2017,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,crop,Crop,Washed & Sieve,Stereomicroscope,Franeker et al. 2011,,,32.4,32.4
2,Field evidence for transfer of plastic debris along a terrestrial food chain,Lwanga et al_2017,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,gizzard,Gizzard,Washed & Sieve,Stereomicroscope,Franeker et al. 2011,,,57.0,57.0
2,Field evidence for transfer of plastic debris along a terrestrial food chain,Lwanga et al_2017,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,crop,Crop,Washed & Sieve,Stereomicroscope,Franeker et al. 2011,,,11.0,11.0
2,Field evidence for transfer of plastic debris along a terrestrial food chain,Lwanga et al_2017,Gallus gallus,Not a Migrant,LC,Landbird,Omnivore,2580.20 ,30.90 ,8.90 ,218.20 ,751.70 ,Herbivore,Omnivore,Forest,1,1,Terrestrial,-90.22 ,20.36 ,,Pucnachen,Mexico,North America,2016,Farm,,gizzard,Gizzard,Washed & Sieve,Stereomicroscope,Franeker et al. 2011,,,45.8,45.8
3,Microplastic Quantiffcation of the Proventriculus and Gizzard of Florida Seabirds,Clark et al_2021,Larus atricilla,Full migrant,LC,Aquatic bird,Carnivore,334.53 ,44.10 ,5.10 ,298.40 ,307.40 ,Carnivore,Aquatic predator,Marine,3,2,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,2018,,,gizzard,Gizzard,KOH,Stereomicroscope,Provencher et al. 2019; Zhao et al. 2016,13,,7.6,7.6
3,Microplastic Quantiffcation of the Proventriculus and Gizzard of Florida Seabirds,Clark et al_2021,Pelecanus occidentalis,Full migrant,LC,Aquatic bird,Piscivore,5000.00 ,319.50 ,38.80 ,494.60 ,3427.80 ,Carnivore,Aquatic predator,Marine,3,1,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,2018,,,gizzard,Gizzard,KOH,Stereomicroscope,Provencher et al. 2019; Zhao et al. 2016,12,,29.9,29.9
3,Microplastic Quantiffcation of the Proventriculus and Gizzard of Florida Seabirds,Clark et al_2021,Nannopterum auritum,Full migrant,LC,Aquatic bird,Piscivore,2500.00 ,68.20 ,12.00 ,311.80 ,1806.50 ,Carnivore,Aquatic predator,Marine,3,2,Aquatic,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,2018,,,gizzard,Gizzard,KOH,Stereomicroscope,Provencher et al. 2019; Zhao et al. 2016,10,,9.6,9.6
3,Microplastic Quantiffcation of the Proventriculus and Gizzard of Florida Seabirds,Clark et al_2021,Thalasseus maximus,Full migrant,LC,Aquatic bird,Piscivore,,73.70 ,8.40 ,363.70 ,415.30 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-80.53 ,25.01 ,Florida Keys Wild Bird Center,Florida,United States of America,North America,2018,,,gizzard,Gizzard,KOH,Stereomicroscope,Provencher et al. 2019; Zhao et al. 2016,9,,9.9,9.9
4,Microplastics in Digestive System of Little-black cormorant (Phalacrocorax sulcirostris) in Pulau Rambut Sanctuary,Susanti et al_2022,Phalacrocorax sulcirostris,Not a Migrant,LC,Aquatic bird,Piscivore,3700.00 ,51.90 ,8.60 ,248.80 ,995.00 ,Carnivore,Aquatic predator,Wetland,3,1,Aquatic,106.69 ,-5.98 ,Pulau Rambut,,Indonesia,Asia,2018,,,GIT,GIT,NaCl,Stereomicroscope,Boerger et al. 2010,,,320.0,320.0
5,Microplastic Quanti?cation in Aquatic Birds: Biomonitoring the Environmental Health of the Panjkora River Freshwater Ecosystem in Pakistan,Bilal et al_2023,Anas platyrhynchos,Full Migrant,LC,Waterbird,Omnivore,1082.00 ,58.50 ,20.80 ,263.40 ,843.40 ,Herbivore,Herbivore aquatic,Wetland,3,2,Aquatic,71.79 ,34.77 ,Panjkora River,,Pakistan,Asia,2022,Freshwater,,crop,Crop,KOH,Stereomicroscope & FTIR,,20,892,44.6,44.6
5,Microplastic Quanti?cation in Aquatic Birds: Biomonitoring the Environmental Health of the Panjkora River Freshwater Ecosystem in Pakistan,Bilal et al_2023,Anas platyrhynchos,Full Migrant,LC,Waterbird,Omnivore,1082.00 ,58.50 ,20.80 ,263.40 ,843.40 ,Herbivore,Herbivore aquatic,Wetland,3,2,Aquatic,71.79 ,34.77 ,Panjkora River,,Pakistan,Asia,2022,Freshwater,,gizzard,Gizzard,KOH,Stereomicroscope & FTIR,,20,1141,57.1,57.1
6,"Organochlorine pesticides, polycyclic aromatic hydrocarbons, metals and metalloids in microplastics found in regurgitated pellets of black vulture from Campeche, Mexico",Borges-Ramirez et al_2021,Coragyps atratus,Full Migrant,LC,Landbird,Carnivore,2700.00 ,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-90.52 ,19.84 ,Campeche city landfill,Campeche,Mexico,North America,2019,Terrestrial,,pellets,RP,Dried & Crumbling,Stereomicroscope & FTIR,Auge 2017,24,225,9.4,9.4
6,"Organochlorine pesticides, polycyclic aromatic hydrocarbons, metals and metalloids in microplastics found in regurgitated pellets of black vulture from Campeche, Mexico",Borges-Ramirez et al_2021,Coragyps atratus,Full Migrant,LC,Landbird,Carnivore,2700.00 ,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-90.52 ,19.84 ,Campeche city landfill,Campeche,Mexico,North America,2020,Terrestrial,,pellets,RP,Dried & Crumbling,Stereomicroscope & FTIR,Auge 2017,34,164,6.8,6.8
7,Breeding seabirds as vectors of microplastics from sea to land: Evidence from colonies in Arctic Canada,Bourdages et al_2021,Fulmarus glacialis,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,67.23 ,62.47 ,Qaqulluit National Wildlife Area,Qikiqtarjuaq,Nunavut,,2018,Terrestrial,,GIT,GIT,KOH,Stereomicroscope,Provencher et al. 2017,,,1.8,1.8
7,Breeding seabirds as vectors of microplastics from sea to land: Evidence from colonies in Arctic Canada,Bourdages et al_2021,Fulmarus glacialis,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,67.23 ,62.47 ,Qaqulluit National Wildlife Area,Qikiqtarjuaq,Nunavut,,2018,Terrestrial,,Fecal precursor,FP,KOH,Stereomicroscope,Provencher et al. 2017,,,0.89,0.89
7,Breeding seabirds as vectors of microplastics from sea to land: Evidence from colonies in Arctic Canada,Bourdages et al_2021,Uria lomvia,Full Migrant,LC,Seabird,Piscivore,1481.00 ,49.30 ,8.60 ,206.80 ,964.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,66.93 ,61.77 ,Akpait National Wildlife area,Qikiqtarjuaq,Nunavat,,2018,Terrestrial,,Fecal precursor,FP,KOH,Stereomicroscope,Provencher et al. 2017,,,0.33,0.33
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Buteo lineatus,Full migrant,LC,Landbird,Carnivore,700.00 ,33.10 ,11.80 ,319.00 ,603.70 ,Carnivore,Vertivore,Woodland,1,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,26.26,GIT,KOH,Stereomicroscope,Foekema et al. 2013,28,,24.03,24.03
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Pandion haliaetus,Full migrant,LC,Landbird,Piscivore,2000.00 ,47.00 ,17.30 ,468.40 ,1483.20 ,Carnivore,Aquatic predator,Marine,3,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,56.47,GIT,KOH,Stereomicroscope,Foekema et al. 2013,16,,19.26,19.26
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Strix Varia,Not a Migrant,LC,Landbird,Carnivore,800.00 ,38.80 ,11.20 ,341.20 ,711.50 ,Carnivore,Vertivore,Forest,2,1,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,8,,6.14,6.14
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Megascops asio,Not a Migrant,LC,Landbird,Carnivore,1000.00 ,22.00 ,6.40 ,168.50 ,180.00 ,Carnivore,Invertivore,Woodland,2,1,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,4,,9.82,9.82
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Coragyps atratus,Full Migrant,LC,Landbird,Carnivore,2700.00 ,60.00 ,14.80 ,410.10 ,1881.70 ,Omnivore,Scavenger,Human modified,3,2,Terrestrial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,2,,9.32,9.32
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Cathartes aura,Full migrant,LC,Landbird,Carnivore,2000.00 ,51.50 ,14.30 ,508.50 ,1518.20 ,Scavenger,Scavenger,Human modified,3,2,Terrestrial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,2,,17.66,17.66
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Buteo jamaicensis,Full migrant,LC,Landbird,Carnivore,1224.00 ,37.60 ,14.40 ,402.80 ,1101.20 ,Carnivore,Vertivore,Woodland,2,3,Insessorial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,2,,0.16,0.16
8,"Microplastic accumulation in the gastrointestinal tracts in birds of prey in central Florida, USA",Carlin et al_2020,Accipiter cooperii,Full migrant,LC,Landbird,Carnivore,566.00 ,25.40 ,8.60 ,241.20 ,429.70 ,Carnivore,Vertivore,Woodland,2,3,Aerial,-81.74 ,28.42 ,"Audubon Center, Maitland",Florida,USA,North America,2018,,,,GIT,KOH,Stereomicroscope,Foekema et al. 2013,1,,8.66,8.66
9,"First report on occurrence and characterization of microplastics  in feces of Corvus splendens (Vieillot, 1817)",Charles et al_2024,Corvus splendens,Not a Migrant,LC,Landbird,Omnivore,,49.70 ,13.90 ,258.20 ,292.60 ,Omnivore,Omnivore,Human modified,3,1,Terrestrial,78.16 ,11.65 ,Salem,Tamil Nadu,India,Asia,2021,,,,Dropping,KOH & H2O2,Stereomicroscope & FTIR,Bessa et al. 2019; Bourdages et al. 2021,,264,2.64,2.64
10,Plastic burdens in northern fulmars from Svalbard: Looking back 25 years,Collard et al_2022,Fulmarus glacialis,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,Norway,Europe,1997,Marine,ALL,,Gizzard,KOH,FTIR,Dehaut et al. 2016; Karami et al. 2017,43,,10.3,10.3
10,Plastic burdens in northern fulmars from Svalbard: Looking back 25 years,Collard et al_2022,Fulmarus glacialis,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,Norway,Europe,1997,Marine,Male,,Gizzard,KOH,FTIR,Dehaut et al. 2016; Karami et al. 2017,20,,7.1,7.1
10,Plastic burdens in northern fulmars from Svalbard: Looking back 25 years,Collard et al_2022,Fulmarus glacialis,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,17.73 ,79.31 ,Kongsfjorden,,Norway,Europe,1997,Marine,Female,,Gizzard,KOH,FTIR,Dehaut et al. 2016; Karami et al. 2017,23,,13.1,13.1
11,Evaluation of meso- and microplastic ingestion by the northern fulmar  through a non-lethal sampling method,Collard et al_2023,Fulmarus,Full Migrant,LC,Seabird,Piscivore,1000.00 ,41.30 ,11.90 ,321.10 ,611.90 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,18.99 ,74.50 ,"Herwighamna, Bjornoya",Svalbard,Norway,Europe,2019,,,,GIT,KOH,FTIR,Dehaut et al. 2016; Karami et al. 2017,22,36,1.6,1.6
12,Thrushes (Aves: Passeriformes) as indicators of microplastic pollution in terrestrial environments,Deoniziak et al_2022,Turdus merula,Full migrant,LC,Landbird,Omnivore,125.00 ,28.50 ,5.30 ,128.40 ,102.70 ,Omnivore,Omnivore,Forest,2,1,Generalist,23.04 ,53.32 ,Podlaskie Voivodeship,,Poland,Europe,2020,Terrestrial,,,GIT,KOH,Stereomicroscope,Brander et al. 2020,16,351,40.11,40.11
12,Thrushes (Aves: Passeriformes) as indicators of microplastic pollution in terrestrial environments,Deoniziak et al_2022,Turdus philomelos,Full migrant,LC,Landbird,Omnivore,,23.10 ,5.00 ,116.00 ,67.70 ,Omnivore,Invertivore,Forest,1,3,Generalist,23.04 ,53.32 ,Podlaskie Voivodeship,,Poland,Europe,2020,Terrestrial,,,GIT,KOH,Stereomicroscope,Brander et al. 2020,18,722,21.94,21.94
13,Food web transfer of plastics to an apex riverine predator,DSouza et al_2020,Cinclus cinclus,Full migrant,LC,Landbird,Insectivore,64.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,United Kingdom,Europe,2017,,,Fecal,FP,NaOH,Stereomicroscope & FTIR,Ormerod and Tyler 1991,29,,1.3,1.3
13,Food web transfer of plastics to an apex riverine predator,DSouza et al_2020,Cinclus cinclus,Full migrant,LC,Landbird,Omnivore,64.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,United Kingdom,Europe,2017,,,RP,RP,NaOH,Stereomicroscope & FTIR,Ormerod and Tyler 1991,16,,1.7,1.7
13,Food web transfer of plastics to an apex riverine predator,DSouza et al_2020,Cinclus cinclus,Full migrant,LC,Landbird,Omnivore,64.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,United Kingdom,Europe,2018,,,Fecal,FP,NaOH,Stereomicroscope & FTIR,Ormerod and Tyler 1991,49,,0.5,0.5
13,Food web transfer of plastics to an apex riverine predator,DSouza et al_2020,Cinclus cinclus,Full migrant,LC,Landbird,Omnivore,64.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,United Kingdom,Europe,2018,,,RP,RP,NaOH,Stereomicroscope & FTIR,Ormerod and Tyler 1991,58,,0.9,0.9
13,Food web transfer of plastics to an apex riverine predator,DSouza et al_2020,Cinclus cinclus,Full migrant,LC,Landbird,Omnivore,64.00 ,22.10 ,3.40 ,88.90 ,61.50 ,Carnivore,Aquatic predator,Reverine,3,1,Generalist,-3.32 ,51.57 ,South Wales,,United Kingdom,Europe,2018,,,Fecal,FP,NaOH,Stereomicroscope & FTIR,Ormerod and Tyler 1991,14,,0.6,0.6
14,Plastic in Cassin's Auklets (Ptychoramphus aleuticus) from the 2014 stranding on the Northeast Paci?c Coast,Floren and Shugart_2017,Ptychoramphus aleuticus,Not a Migrant,NT,Seabird,Piscivore,,24.00 ,6.60 ,121.00 ,184.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,-124.01 ,46.95 ,Northern Pacific Coast,,United States of America,North America,2014,,Juvenile,,GIT,Washed & Sieve,Stereomicroscope,,14,,5.43,5.43
14,Plastic in Cassin's Auklets (Ptychoramphus aleuticus) from the 2014 stranding on the Northeast Paci?c Coast,Floren and Shugart_2017,Ptychoramphus aleuticus,Not a Migrant,NT,Seabird,Piscivore,,24.00 ,6.60 ,121.00 ,184.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,-124.01 ,46.95 ,Northern Pacific Coast,,United States of America,North America,2014,,Sub-adult,,GIT,Washed & Sieve,Stereomicroscope,,21,,6.57,6.57
14,Plastic in Cassin's Auklets (Ptychoramphus aleuticus) from the 2014 stranding on the Northeast Paci?c Coast,Floren and Shugart_2017,Ptychoramphus aleuticus,Not a Migrant,NT,Seabird,Piscivore,,24.00 ,6.60 ,121.00 ,184.00 ,Carnivore,Aquatic predator,Marine,3,3,Aquatic,-124.01 ,46.95 ,Northern Pacific Coast,,United States of America,North America,2014,,Adult,,GIT,Washed & Sieve,Stereomicroscope,,34,,5.38,5.38
15,Microplastics and other anthropogenic particles in Antarctica: Using penguins as biological samplers,Fragao et al_2021,Pygoscelis adeliae,Full migrant,LC,Seabird,Piscivore,4.99 ,59.70 ,12.90 ,94.50 ,4847.70 ,Carnivore,Aquatic predator,Marine,3,2,Aquatic,-57.73 ,-63.39 ,Antartica Peninsula,,International territory,Antarctica,2016,,,Scat,Dropping,KOH,Stereomicroscope & FTIR,Bessa et al. 2018,20,3,0.15,0.15
15,Microplastics and other anthropogenic particles in Antarctica: Using penguins as biological samplers,Fragao et al_2021,Pygoscelis antarcticus,Full migrant,LC,Seabird,Piscivore,5000.00 ,61.80 ,14.80 ,100.50 ,4146.10 ,Carnivore,Aquatic predator,Marine,3,2,Aquatic,-57.73 ,-63.39 ,Antartica Peninsula,,International territory,Antarctica,2016,,,Scat,Dropping,KOH,Stereomicroscope & FTIR,Bessa et al. 2018,57,18,0.31,0.31
