Species,Beak.Length_Culmen,Beak.Width,Wing.Length,Mass,Mppersp,Habitat,Trophic.Niche,Migration
Gallus gallus,30.9,8.9,218.2,751.7,,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,17.8,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,33.3,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,11.5,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,17.2,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,11.5,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,14.8,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,16.2,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,26.8,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,19.3,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,29,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,31.4,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,18.7,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,44.7,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,35.1,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,32.1,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,40.1,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,35,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,32.4,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,57,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,11,Forest,Omnivore,1
Gallus gallus,30.9,8.9,218.2,751.7,45.8,Forest,Omnivore,1
Larus atricilla,44.1,5.1,298.4,307.4,7.6,Marine,Aquatic predator,2
Pelecanus occidentalis,319.5,38.8,494.6,3427.8,29.9,Marine,Aquatic predator,1
Nannopterum auritum,68.2,12,311.8,1806.5,9.6,Marine,Aquatic predator,2
Thalasseus maximus,73.7,8.4,363.7,415.3,9.9,Marine,Aquatic predator,3
Phalacrocorax sulcirostris,51.9,8.6,248.8,995,320,Wetland,Aquatic predator,1
Anas platyrhynchos,58.5,20.8,263.4,843.4,44.6,Wetland,Herbivore aquatic,2
Anas platyrhynchos,58.5,20.8,263.4,843.4,57.1,Wetland,Herbivore aquatic,2
Coragyps atratus,60,14.8,410.1,1881.7,9.4,Human modified,Scavenger,2
Coragyps atratus,60,14.8,410.1,1881.7,6.8,Human modified,Scavenger,2
Fulmarus glacialis,41.3,11.9,321.1,611.9,1.8,Marine,Aquatic predator,3
Fulmarus glacialis,41.3,11.9,321.1,611.9,0.89,Marine,Aquatic predator,3
Uria lomvia,49.3,8.6,206.8,964,0.33,Marine,Aquatic predator,3
Sterna hirundo,44.5,3.8,253.3,129.2,,Marine,Aquatic predator,3
Sterna dougallii,45.3,3.6,223.8,112,,Marine,Aquatic predator,3
Sterna dougallii,45.3,3.6,223.8,112,,Marine,Aquatic predator,3
Ciconia ciconia,189.1,23.5,565.6,3445.8,,Grassland,Omnivore,3
Ciconia ciconia,189.1,23.5,565.6,3445.8,,Grassland,Omnivore,3
Buteo lineatus,33.1,11.8,319,603.7,24.03,Woodland,Vertivore,3
Pandion haliaetus,47,17.3,468.4,1483.2,19.26,Marine,Aquatic predator,3
Strix Varia,38.8,11.2,341.2,711.5,6.14,Forest,Vertivore,1
Megascops asio,22,6.4,168.5,180,9.82,Woodland,Invertivore,1
Coragyps atratus,60,14.8,410.1,1881.7,9.32,Human modified,Scavenger,2
Cathartes aura,51.5,14.3,508.5,1518.2,17.66,Human modified,Scavenger,2
Buteo jamaicensis,37.6,14.4,402.8,1101.2,0.16,Woodland,Vertivore,3
Accipiter cooperii,25.4,8.6,241.2,429.7,8.66,Woodland,Vertivore,3
Sterna hirundo,44.5,3.8,253.3,129.2,,Marine,Aquatic predator,3
Sterna hirundo,44.5,3.8,253.3,129.2,,Marine,Aquatic predator,3
Corvus splendens,49.7,13.9,258.2,292.6,2.64,Human modified,Omnivore,1
Fulmarus glacialis,41.3,11.9,321.1,611.9,10.3,Marine,Aquatic predator,3
Fulmarus glacialis,41.3,11.9,321.1,611.9,7.1,Marine,Aquatic predator,3
Fulmarus glacialis,41.3,11.9,321.1,611.9,13.1,Marine,Aquatic predator,3
Fulmarus,41.3,11.9,321.1,611.9,1.6,Marine,Aquatic predator,3
Turdus merula,28.5,5.3,128.4,102.7,40.11,Forest,Omnivore,1
Turdus philomelos,23.1,5,116,67.7,21.94,Forest,Invertivore,3
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Leucocarbo bougainvilliorum,69.7,11,292.8,2485,,Marine,Aquatic predator,1
Cinclus cinclus,22.1,3.4,88.9,61.5,1.3,Reverine,Aquatic predator,1
Cinclus cinclus,22.1,3.4,88.9,61.5,1.7,Reverine,Aquatic predator,1
Cinclus cinclus,22.1,3.4,88.9,61.5,0.5,Reverine,Aquatic predator,1
Cinclus cinclus,22.1,3.4,88.9,61.5,0.9,Reverine,Aquatic predator,1
Cinclus cinclus,22.1,3.4,88.9,61.5,0.6,Reverine,Aquatic predator,1
Ptychoramphus aleuticus,24,6.6,121,184,5.43,Marine,Aquatic predator,3
Ptychoramphus aleuticus,24,6.6,121,184,6.57,Marine,Aquatic predator,3
Ptychoramphus aleuticus,24,6.6,121,184,5.38,Marine,Aquatic predator,3
Pygoscelis adeliae,59.7,12.9,94.5,4847.7,0.15,Marine,Aquatic predator,2
Pygoscelis antarcticus,61.8,14.8,100.5,4146.1,0.31,Marine,Aquatic predator,2
Pygoscelis papua,64.8,12.4,126.1,5933,0.29,Marine,Aquatic predator,2
Uria aalge,56.8,8.1,196.3,991.9,0.15,Marine,Aquatic predator,3
Morus bassanus,98.7,24.8,485.8,2998.7,0.3,Marine,Aquatic predator,2
Fratercula arctica,51,8.7,163.6,593,0.27,Marine,Aquatic predator,3
Rissa tridactyla,44.5,5.3,301,416,0.78,Marine,Aquatic predator,2
Larus argentatus,74,8.9,430,1091,0.14,Coastal,Aquatic predator,2
Larus ridibundus,43.4,4,291.2,284,0.33,Wetland,Aquatic predator,2
Fulmarus glacialis,41.3,11.9,321.1,611.9,32.5,Marine,Aquatic predator,3
Puffinus mauretanicus,45.1,7.7,242.2,497,5,Marine,Aquatic predator,2
Ardenna gravis,54.7,8.3,317.8,849,8,Marine,Aquatic predator,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,5.2,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,10.4,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,5.6,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,6,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,5.3,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,7.3,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,2.3,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,8.4,Wetland,Invertivore,3
Tachycineta bicolor,10.8,3.8,115.9,21.2,2.2,Wetland,Invertivore,3
Leiothlypis peregrina,10.9,3.1,62.5,8.9,19,Forest,Invertivore,3
Junco hyemalis,11.6,4.5,75.2,19.5,13.7,Forest,Granivore,3
Catharus guttatus,18.8,3.4,89,30.1,35.3,Forest,Invertivore,3
Zonotrichia albicollis,13.6,5.1,72.8,24.4,19.3,Woodland,Omnivore,3
Seiurus aurocapilla,15.1,3.6,73.2,18.8,10,Forest,Invertivore,3
Anser caerulescens,61.8,19.4,411.8,2636.2,0.02,Grassland,Herbivore aquatic,3
Branta canadensis,50,19.9,422.9,2811.7,0.05,Grassland,Herbivore terrestrial,3
Mareca americana,44.9,16,253.2,754.6,0.06,Wetland,Omnivore,3
Anas platyrhynchos,58.5,20.8,263.4,843.4,0.07,Wetland,Herbivore aquatic,2
Anas acuta,48.1,14.5,256.7,944.6,0.1,Aquatic,Herbivore aquatic,3
Melanitta deglandi,46.8,27.2,270,1800.2,0.06,Wetland,Aquatic predator,3
Somateria mollissima,62.1,19.1,280.2,2060.9,0.02,Marine,Aquatic predator,2
Gavia adamsii,104.8,10.4,371.4,4944.3,0.33,Wetland,Aquatic predator,3
Puffinus newelli,42.7,7,241,350.8,1.2,Marine,Aquatic predator,2
Ardenna pacifica,40.9,7.9,296.8,388,2.38,Marine,Aquatic predator,3
Ardenna pacifica,40.9,7.9,296.8,388,3.68,Marine,Aquatic predator,3
Ardenna carneipes,47.8,8.9,310.2,609,,Marine,Aquatic predator,3
Ardenna tenuirostris,37.2,6.5,262.2,559,,Marine,Aquatic predator,3
Hydrobates monorhis,16.5,3,152.6,39.8,15.2,Marine,Aquatic predator,3
Hydrobates monorhis,16.5,3,152.6,39.8,24.3,Marine,Aquatic predator,3
Ardenna carneipes,47.8,8.9,310.2,609,,Marine,Aquatic predator,3
Ardenna carneipes,47.8,8.9,310.2,609,,Marine,Aquatic predator,3
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,,Human modified,Vertivore,1
Tyto alba,32,8.5,280.2,403.3,9.4,Human modified,Vertivore,1
Bubo virginianus,44.7,17.8,371.2,1354.5,,Forest,Vertivore,1
Bubo virginianus,44.7,17.8,371.2,1354.5,,Forest,Vertivore,1
Bubo virginianus,44.7,17.8,371.2,1354.5,18.5,Forest,Vertivore,1
Buteo lineatus,33.1,11.8,319,603.7,,Woodland,Vertivore,3
Buteo lineatus,33.1,11.8,319,603.7,,Woodland,Vertivore,3
Buteo lineatus,33.1,11.8,319,603.7,,Woodland,Vertivore,3
Buteo lineatus,33.1,11.8,319,603.7,,Woodland,Vertivore,3
Buteo lineatus,33.1,11.8,319,603.7,17,Woodland,Vertivore,3
Buteo jamaicensis,37.6,14.4,402.8,1101.2,,Woodland,Vertivore,3
Buteo jamaicensis,37.6,14.4,402.8,1101.2,,Woodland,Vertivore,3
Buteo jamaicensis,37.6,14.4,402.8,1101.2,,Woodland,Vertivore,3
Buteo jamaicensis,37.6,14.4,402.8,1101.2,8.3,Woodland,Vertivore,3
Calidris pygmaea,22.9,4,99.4,31.7,,Coastal,Aquatic predator,3
Tringa guttifer,57.4,4.8,171.2,158,,Coastal,Aquatic predator,3
Calidris alpina,36.9,2.9,115.1,51.9,,Wetland,Aquatic predator,3
Calidris ruficollis,19,2.4,99.5,26.8,,Grassland,Aquatic predator,3
Charadrius alexandrinus,16.3,3.1,106.2,42.3,,Coastal,Aquatic predator,2
Charadrius mongolus,18,4,128.8,64,,Wetland,Aquatic predator,3
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus michahellis,67.6,8.6,422.8,1111.9,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Larus fuscus,62.3,7.9,412.2,762.4,,Coastal,Aquatic predator,2
Bulweria bulwerii,21.6,4.8,203.2,99,0.5,Marine,Aquatic predator,2
Puffinus lherminieri,31,4.9,185.3,192.8,0.5,Marine,Aquatic predator,2
Calonectris edwardsii,42.8,8.2,309,535,1.1,Marine,Aquatic predator,3
Phaethon aethereus,66.4,8.8,309.2,750,1.5,Marine,Aquatic predator,3
Sula leucogaster,100.9,20.5,388.6,1288.8,1.5,Marine,Aquatic predator,2
Bulweria bulwerii,21.6,4.8,203.2,99,,Marine,Aquatic predator,2
Calonectris edwardsii,42.8,8.2,309,535,,Marine,Aquatic predator,3
Phaethon aethereus,66.4,8.8,309.2,750,,Marine,Aquatic predator,3
Puffinus lherminieri,31,4.9,185.3,192.8,,Marine,Aquatic predator,2
Sula leucogaster,100.9,20.5,388.6,1288.8,,Marine,Aquatic predator,2
Bulweria bulwerii,21.6,4.8,203.2,99,,Marine,Aquatic predator,2
Calonectris edwardsii,42.8,8.2,309,535,,Marine,Aquatic predator,3
Phaethon aethereus,66.4,8.8,309.2,750,,Marine,Aquatic predator,3
Puffinus lherminieri,31,4.9,185.3,192.8,,Marine,Aquatic predator,2
Sula leucogaster,100.9,20.5,388.6,1288.8,,Marine,Aquatic predator,2
Bulweria bulwerii,21.6,4.8,203.2,99,,Marine,Aquatic predator,2
Calonectris edwardsii,42.8,8.2,309,535,,Marine,Aquatic predator,3
Phaethon aethereus,66.4,8.8,309.2,750,,Marine,Aquatic predator,3
Puffinus lherminieri,31,4.9,185.3,192.8,,Marine,Aquatic predator,2
Sula leucogaster,100.9,20.5,388.6,1288.8,,Marine,Aquatic predator,2
Bulweria bulwerii,21.6,4.8,203.2,99,,Marine,Aquatic predator,2
Calonectris edwardsii,42.8,8.2,309,535,,Marine,Aquatic predator,3
